=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0948 * (normalized) preserves 
 +       0.0072 * (normalized) preserving 
 +      -0.3048 * (normalized) preset 
 +       0.0013 * (normalized) presettle 
 +      -0.2024 * (normalized) press 
 +       0.0573 * (normalized) pressure 
 +      -0.081  * (normalized) pretty 
 +       0.0206 * (normalized) prev 
 +      -0.0382 * (normalized) prevent 
 +       0.0033 * (normalized) preventing 
 +       1.0004 * (normalized) prevention 
 +      -0.1257 * (normalized) prevents 
 +       0.0809 * (normalized) preview 
 +       0.1113 * (normalized) previos 
 +       0.4679 * (normalized) previous 
 +      -0.0406 * (normalized) previousely 
 +      -0.0108 * (normalized) previously 
 +       0.0025 * (normalized) prewarm 
 +       0.0446 * (normalized) prf 
 +       0.2603 * (normalized) prfx 
 +       0.0072 * (normalized) prha 
 +      -0.1294 * (normalized) pri 
 +      -0.125  * (normalized) price 
 +       0.0072 * (normalized) prid 
 +      -0.033  * (normalized) primaries 
 +      -0.0875 * (normalized) primary 
 +      -1.0152 * (normalized) prime 
 +       0.5154 * (normalized) primefaces 
 +      -0.0524 * (normalized) primeframework 
 +      -0      * (normalized) primes 
 +       0.0708 * (normalized) primitive 
 +       0.3729 * (normalized) primitives 
 +       0.0247 * (normalized) primtive 
 +       0.0118 * (normalized) princ 
 +      -0.0074 * (normalized) principal 
 +      -0.0168 * (normalized) principals 
 +       0.1286 * (normalized) print 
 +       0.1418 * (normalized) printable 
 +      -0.0194 * (normalized) printed 
 +       0.2463 * (normalized) printer 
 +      -0.0165 * (normalized) printf 
 +      -0.0022 * (normalized) printing 
 +       0.5758 * (normalized) println 
 +      -0.0299 * (normalized) printlnv 
 +       0.5383 * (normalized) prior 
 +       0.2078 * (normalized) priorities 
 +      -0.0012 * (normalized) prioritise 
 +      -0.0089 * (normalized) prioritized 
 +      -0.0574 * (normalized) prioritizer 
 +      -0.0657 * (normalized) prioritizers 
 +      -0.0915 * (normalized) priority 
 +      -0.0326 * (normalized) priv 
 +       0.004  * (normalized) privacy 
 +       0.4364 * (normalized) private 
 +      -0.0087 * (normalized) priviledge 
 +       0.0325 * (normalized) privilege 
 +      -0.2852 * (normalized) privileged 
 +      -0.8098 * (normalized) privilegedactions 
 +      -0.1208 * (normalized) privileges 
 +       0.9059 * (normalized) privilged 
 +      -0.0486 * (normalized) privobjs 
 +      -0.0245 * (normalized) privs 
 +      -0.2174 * (normalized) prms 
 +      -0.1495 * (normalized) prn 
 +       0.8252 * (normalized) prng 
 +       0.042  * (normalized) pro 
 +      -0.3459 * (normalized) probability 
 +      -0      * (normalized) probable 
 +       0.4714 * (normalized) probably 
 +       0.0265 * (normalized) probe 
 +       0.1794 * (normalized) probes 
 +       0.3273 * (normalized) probing 
 +       0.4913 * (normalized) problem 
 +       0.1437 * (normalized) problems 
 +      -0.1675 * (normalized) proc 
 +      -0.0686 * (normalized) proccedures 
 +      -0.0923 * (normalized) procedural 
 +      -0.0416 * (normalized) procedure 
 +      -0.0493 * (normalized) procedures 
 +       0.3385 * (normalized) proceed 
 +      -0.0892 * (normalized) proceeding 
 +      -0.1684 * (normalized) process 
 +      -0.0998 * (normalized) processable 
 +      -0.3602 * (normalized) processed 
 +       0.1423 * (normalized) processes 
 +      -0.1046 * (normalized) processing 
 +       0.0788 * (normalized) processor 
 +       0.2901 * (normalized) processors 
 +      -0.1744 * (normalized) prod 
 +       0.2507 * (normalized) produce 
 +      -0.0747 * (normalized) produced 
 +       0.1516 * (normalized) producer 
 +      -0.1051 * (normalized) producerconsumedfilename 
 +      -0.0485 * (normalized) producers 
 +       0.2841 * (normalized) produces 
 +      -0.4097 * (normalized) producible 
 +       0.1237 * (normalized) product 
 +       0.126  * (normalized) production 
 +      -0.0469 * (normalized) products 
 +       0.0327 * (normalized) profile 
 +      -0.0789 * (normalized) profiler 
 +       0.2918 * (normalized) profiles 
 +       0.6394 * (normalized) profiling 
 +      -0.0955 * (normalized) profits 
 +       0.0027 * (normalized) program 
 +      -0.1823 * (normalized) programmatic 
 +       0.0221 * (normalized) progress 
 +       0.0105 * (normalized) progressable 
 +       0.2129 * (normalized) progressed 
 +      -0.0169 * (normalized) progressing 
 +      -0.1799 * (normalized) progressive 
 +      -1      * (normalized) prohibited 
 +      -0.0367 * (normalized) proident 
 +       0.6869 * (normalized) project 
 +      -0.0116 * (normalized) projectforge 
 +       0.0094 * (normalized) projecting 
 +      -0.0586 * (normalized) projection 
 +      -0.1914 * (normalized) projects 
 +       0.0388 * (normalized) projekt 
 +       0.1227 * (normalized) prokaryota 
 +      -0.0107 * (normalized) prolog 
 +      -0.2621 * (normalized) prologue 
 +      -0.0586 * (normalized) prominent 
 +       0.3421 * (normalized) promise 
 +       0.0168 * (normalized) promo 
 +      -0.1616 * (normalized) promote 
 +      -0.1581 * (normalized) promoted 
 +      -0.1685 * (normalized) promotion 
 +      -0.1076 * (normalized) promotions 
 +       0.4471 * (normalized) prompt 
 +       0.0709 * (normalized) prompts 
 +      -0.0206 * (normalized) prone 
 +      -0.0067 * (normalized) pronoun 
 +       0.1025 * (normalized) proof 
 +      -0.0616 * (normalized) prop 
 +      -0.1482 * (normalized) propagate 
 +      -0.3236 * (normalized) propagates 
 +       0.2527 * (normalized) propagation 
 +      -0.4186 * (normalized) proper 
 +      -0.1054 * (normalized) properl 
 +       0.0923 * (normalized) properly 
 +      -0.0297 * (normalized) properties 
 +       0.0374 * (normalized) property 
 +      -0.3068 * (normalized) propertyeditors 
 +      -0.0539 * (normalized) propfind 
 +      -0.012  * (normalized) propogate 
 +       0.2898 * (normalized) propose 
 +      -0.0058 * (normalized) proposed 
 +      -0.0539 * (normalized) proppatch 
 +      -0.0349 * (normalized) proprietary 
 +       0.0785 * (normalized) props 
 +      -0.0679 * (normalized) propval 
 +      -0.0307 * (normalized) prot 
 +      -0.1948 * (normalized) protect 
 +      -0.0126 * (normalized) protected 
 +       0.3513 * (normalized) protection 
 +      -0.5198 * (normalized) proto 
 +       0.0018 * (normalized) protobuf 
 +       0.9098 * (normalized) protocal 
 +       0.4954 * (normalized) protocol 
 +      -0.0009 * (normalized) protocolerror 
 +       0.1092 * (normalized) protocolrecords 
 +      -0.1896 * (normalized) protocols 
 +       0.1133 * (normalized) protograph 
 +      -0.2171 * (normalized) proton 
 +       0.0216 * (normalized) protos 
 +       0.0975 * (normalized) prototype 
 +       0.045  * (normalized) prototypes 
 +       0.858  * (normalized) prov 
 +      -0.073  * (normalized) provenance 
 +       0.1296 * (normalized) provide 
 +      -0.0873 * (normalized) provided 
 +       0.6448 * (normalized) provider 
 +      -0.3002 * (normalized) providers 
 +       0.1275 * (normalized) provides 
 +       0.0795 * (normalized) providing 
 +      -0.0522 * (normalized) provisining 
 +       0.0242 * (normalized) provision 
 +      -0.2116 * (normalized) provisioned 
 +       0.0496 * (normalized) provisioner 
 +       0.1837 * (normalized) provisioning 
 +      -0      * (normalized) provs 
 +      -0.0566 * (normalized) proxied 
 +       0.1389 * (normalized) proxies 
 +      -0.0752 * (normalized) proxy 
 +       0.0179 * (normalized) proxyuser 
 +       0.0915 * (normalized) prp 
 +       0.0915 * (normalized) prps 
 +       0.0072 * (normalized) prqe 
 +      -0.7436 * (normalized) prs 
 +      -0.1832 * (normalized) prune 
 +      -0.1993 * (normalized) pruned 
 +      -0.0025 * (normalized) pruner 
 +       0.2018 * (normalized) pruning 
 +      -0.3915 * (normalized) prv 
 +       0.1923 * (normalized) ps 
 +      -0.1326 * (normalized) pseudo 
 +      -0.0815 * (normalized) pseudoattributes 
 +       0.0909 * (normalized) psk 
 +       0.5614 * (normalized) psl 
 +       0.3462 * (normalized) pspec 
 +      -0.0699 * (normalized) psql 
 +       0.0534 * (normalized) pss 
 +       0.0591 * (normalized) pstr 
 +      -0.0087 * (normalized) psu 
 +       0.3137 * (normalized) psvi 
 +       0.3137 * (normalized) psycho 
 +      -0.0186 * (normalized) pt 
 +       0.0047 * (normalized) ptable 
 +       0.1211 * (normalized) ptr 
 +       0.0047 * (normalized) pts 
 +      -0.0912 * (normalized) pty 
 +       0.1414 * (normalized) pu 
 +      -0.1495 * (normalized) pub 
 +      -0.0815 * (normalized) pubid 
 +       0.0203 * (normalized) public 
 +       0.0335 * (normalized) publickey 
 +       0.1798 * (normalized) publicsuffix 
 +       0.6694 * (normalized) publish 
 +      -0.2146 * (normalized) publishable 
 +       0.0615 * (normalized) published 
 +       0.706  * (normalized) publisher 
 +       0.0787 * (normalized) publishers 
 +       0.1395 * (normalized) publishes 
 +       0.0713 * (normalized) publishing 
 +       0      * (normalized) pugh 
 +       0.1701 * (normalized) pull 
 +      -0.1992 * (normalized) pumf 
 +      -0.012  * (normalized) pump 
 +      -0.0665 * (normalized) pumper 
 +       0.3455 * (normalized) punct 
 +      -0.0189 * (normalized) punctuation 
 +       0.332  * (normalized) punder 
 +       0.0915 * (normalized) pup 
 +      -0.4103 * (normalized) puppy 
 +       0.1799 * (normalized) pups 
 +      -0.8388 * (normalized) purchase 
 +      -0.0648 * (normalized) pure 
 +       0.308  * (normalized) purge 
 +      -0.1274 * (normalized) purged 
 +      -0.0489 * (normalized) purges 
 +      -0.0058 * (normalized) purging 
 +      -0.0953 * (normalized) purpose 
 +       0.001  * (normalized) purposes 
 +      -0.0764 * (normalized) push 
 +       0.3463 * (normalized) pushback 
 +       0.0033 * (normalized) pushdown 
 +       0.2967 * (normalized) pushed 
 +       0.0385 * (normalized) pusher 
 +      -0.1046 * (normalized) put 
 +       0.033  * (normalized) putint 
 +       0.1338 * (normalized) puts 
 +       0.0575 * (normalized) putter 
 +       0.0335 * (normalized) putty 
 +       0.2142 * (normalized) pv 
 +      -0.058  * (normalized) pvalue 
 +      -0.0679 * (normalized) pvh 
 +      -0.3171 * (normalized) pw 
 +      -0.0527 * (normalized) pwch 
 +       0.1169 * (normalized) pwd 
 +      -0      * (normalized) pwds 
 +      -0.0527 * (normalized) pwfe 
 +       0.1894 * (normalized) pwin 
 +      -0.0054 * (normalized) pwned 
 +       0.1894 * (normalized) pwout 
 +       0.0387 * (normalized) px 
 +      -0.0274 * (normalized) py 
 +      -0.0299 * (normalized) pye 
 +       0.015  * (normalized) pyplot 
 +       0.015  * (normalized) pyspark 
 +      -0.0299 * (normalized) pystr 
 +       0.396  * (normalized) python 
 +      -0.0173 * (normalized) p̩riodes 
 +       0.1593 * (normalized) q 
 +      -0      * (normalized) qbitlength 
 +      -0.0087 * (normalized) qc 
 +      -0.0389 * (normalized) qe 
 +      -0.0087 * (normalized) qf 
 +       0.0594 * (normalized) qh 
 +      -0.0903 * (normalized) qi 
 +       0.0712 * (normalized) qinfo 
 +      -0.0087 * (normalized) qj 
 +       0.0393 * (normalized) ql 
 +      -0.0423 * (normalized) qld 
 +       0.0712 * (normalized) qlegend 
 +      -0.0038 * (normalized) qm 
 +      -0      * (normalized) qn 
 +       0.4693 * (normalized) qname 
 +       0.0721 * (normalized) qneue 
 +       0.2989 * (normalized) qo 
 +      -0.0333 * (normalized) qop 
 +      -0.0605 * (normalized) qops 
 +      -0.6811 * (normalized) qopv 
 +      -0.2373 * (normalized) qos 
 +       0.0556 * (normalized) qp 
 +       0.2431 * (normalized) qpid 
 +       0.0915 * (normalized) qpvals 
 +      -0.1929 * (normalized) qq 
 +      -0.0222 * (normalized) qres 
 +      -0.0207 * (normalized) qrur 
 +       0.1688 * (normalized) qry 
 +       0.0753 * (normalized) qrys 
 +       0.1064 * (normalized) qs 
 +       0.1639 * (normalized) qsa 
 +       0.1639 * (normalized) qsappend 
 +       0.0559 * (normalized) qsb 
 +       0.2182 * (normalized) qsort 
 +       0.0712 * (normalized) qstats 
 +       0      * (normalized) qstr 
 +       0.0885 * (normalized) qstring 
 +      -0.1867 * (normalized) qt 
 +       0.0685 * (normalized) qtesla 
 +       0.2324 * (normalized) qtp 
 +      -0.0367 * (normalized) qu 
 +       0.0033 * (normalized) quad 
 +      -0      * (normalized) quadrant 
 +      -0.0279 * (normalized) qualified 
 +       0.1195 * (normalized) qualifier 
 +      -0.2463 * (normalized) qualifiers 
 +      -0.0308 * (normalized) qualify 
 +      -0.1148 * (normalized) qualities 
 +       0.0272 * (normalized) quality 
 +      -0.0317 * (normalized) quantile 
 +      -0.0517 * (normalized) quantity 
 +       0.4621 * (normalized) quartz 
 +      -0.0434 * (normalized) qud 
 +      -0.1408 * (normalized) queries 
 +      -0.0135 * (normalized) query 
 +      -0.477  * (normalized) queryable 
 +       0.2182 * (normalized) querydsl 
 +       0.0033 * (normalized) querying 
 +       0.0033 * (normalized) querylog 
 +      -0.7409 * (normalized) queryparser 
 +       0.2425 * (normalized) queryrecord 
 +       0.0033 * (normalized) queryredactorhooks 
 +       0.2031 * (normalized) question 
 +       0.0094 * (normalized) questionmark 
 +       0.0521 * (normalized) questions 
 +       0.5547 * (normalized) queue 
 +       0.2642 * (normalized) queued 
 +      -0.0963 * (normalized) queuename 
 +       0.0575 * (normalized) queuer 
 +       0.3753 * (normalized) queues 
 +      -0.1464 * (normalized) quick 
 +      -0.0991 * (normalized) quickly 
 +      -0.0065 * (normalized) quicktime 
 +      -0.0533 * (normalized) quiet 
 +       0.1329 * (normalized) quieting 
 +      -0.1447 * (normalized) quietly 
 +      -0.0009 * (normalized) quirks 
 +       0.0132 * (normalized) quit 
 +      -0.0539 * (normalized) quorum 
 +       0.1433 * (normalized) quot 
 +      -0.0406 * (normalized) quota 
 +      -0.0406 * (normalized) quotas 
 +       0.1752 * (normalized) quotation 
 +      -0.2092 * (normalized) quote 
 +      -0.3051 * (normalized) quoted 
 +       0.1752 * (normalized) quotedpath 
 +       0.4478 * (normalized) quoters 
 +      -0.1705 * (normalized) quotes 
 +       0.2507 * (normalized) quoting 
 +       0.0433 * (normalized) quux 
 +      -0.1351 * (normalized) qwe 
 +       0.0024 * (normalized) r 
 +       0.1654 * (normalized) ra 
 +       0.1473 * (normalized) rab 
 +       0.3425 * (normalized) rabbit 
 +       0.0843 * (normalized) rabbitmq 
 +      -0.0762 * (normalized) race 
 +       0.012  * (normalized) racing 
 +       0.7275 * (normalized) rack 
 +       0.5714 * (normalized) racks 
 +       0.0026 * (normalized) rad 
 +       0.3437 * (normalized) raddr 
 +       0.0023 * (normalized) radial 
 +       0.0033 * (normalized) radians 
 +       0.0047 * (normalized) radii 
 +       0.0289 * (normalized) radio 
 +       0.0047 * (normalized) radius 
 +      -0.1413 * (normalized) raf 
 +      -0.0005 * (normalized) raff 
 +      -0.0173 * (normalized) rafraichir 
 +      -0.1968 * (normalized) rails 
 +      -0.3713 * (normalized) rainbow 
 +       0.5053 * (normalized) raise 
 +       0.3033 * (normalized) raised 
 +       0.0795 * (normalized) raising 
 +      -0.0485 * (normalized) ram 
 +      -0.0347 * (normalized) ran 
 +      -0.5116 * (normalized) rand 
 +       0.1445 * (normalized) random 
 +      -0.0222 * (normalized) randomindexconfig 
 +       0.033  * (normalized) randomise 
 +      -0.0251 * (normalized) randomised 
 +       0.3294 * (normalized) randomize 
 +      -0.054  * (normalized) randomized 
 +      -0.1499 * (normalized) randomizedtesting 
 +      -0.1112 * (normalized) randomly 
 +      -0      * (normalized) randomness 
 +       0.5343 * (normalized) randoms 
 +      -0.3002 * (normalized) range 
 +      -0.0525 * (normalized) rangedef 
 +      -0.0124 * (normalized) ranger 
 +      -0.3378 * (normalized) ranges 
 +      -0.0594 * (normalized) rangeset 
 +      -0.0663 * (normalized) rank 
 +      -0.0813 * (normalized) ranked 
 +      -0.0985 * (normalized) ranking 
 +       0.0466 * (normalized) rankings 
 +      -0.052  * (normalized) rar 
 +      -0.0186 * (normalized) rare 
