=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3364 * (normalized) multiple 
 +      -0.0599 * (normalized) multiplex 
 +       0.0494 * (normalized) multiplexed 
 +      -0.151  * (normalized) multiplexer 
 +       0.1058 * (normalized) multiplicity 
 +      -0.2443 * (normalized) multiplier 
 +      -0.1794 * (normalized) multiply 
 +      -0.125  * (normalized) multiqueue 
 +       0.0194 * (normalized) multitenancy 
 +      -0.2436 * (normalized) multitenant 
 +       0.0407 * (normalized) multithreaded 
 +      -0.3174 * (normalized) multivalued 
 +       0.2931 * (normalized) munged 
 +      -0.0125 * (normalized) mur 
 +      -0.0041 * (normalized) music 
 +      -0.3344 * (normalized) must 
 +       0.0512 * (normalized) mustache 
 +       0.0699 * (normalized) mustang 
 +       0.3376 * (normalized) mutable 
 +       0.5183 * (normalized) mutate 
 +      -0.1005 * (normalized) mutation 
 +      -0.1136 * (normalized) mutator 
 +      -0.0009 * (normalized) mutators 
 +      -0.0227 * (normalized) mutex 
 +      -0.2492 * (normalized) mutual 
 +      -0.3555 * (normalized) mux 
 +      -0.1045 * (normalized) mv 
 +      -0.1102 * (normalized) mvc 
 +       0.1725 * (normalized) mvcc 
 +      -0.0845 * (normalized) mvn 
 +       0.1192 * (normalized) mwait 
 +       0.0477 * (normalized) mx 
 +       0.2998 * (normalized) my 
 +      -0.1405 * (normalized) myap 
 +      -0.1009 * (normalized) myapp 
 +       0.1733 * (normalized) myauthurl 
 +      -0.084  * (normalized) mycila 
 +       0.0984 * (normalized) mycompany 
 +      -0.0688 * (normalized) mycon 
 +       0.1441 * (normalized) myconf 
 +      -0.1447 * (normalized) mycontext 
 +       0.1753 * (normalized) mydomain 
 +       0.4349 * (normalized) myds 
 +      -0.08   * (normalized) myfaces 
 +      -0.1049 * (normalized) myfile 
 +      -0.134  * (normalized) myformat 
 +      -0.0618 * (normalized) myhost 
 +      -0.0134 * (normalized) mylevel 
 +       0.5236 * (normalized) mymount 
 +      -0.3306 * (normalized) mynotification 
 +       0.0277 * (normalized) myotherrealm 
 +      -0.0165 * (normalized) mypath 
 +      -0.1347 * (normalized) myproxy 
 +       0.0277 * (normalized) myrealm 
 +      -0.0171 * (normalized) myself 
 +       0.1304 * (normalized) myserver 
 +       0.2095 * (normalized) mysql 
 +      -0.0531 * (normalized) mystate 
 +      -0.0351 * (normalized) mystateid 
 +       0.0046 * (normalized) mytokenurl 
 +       0.328  * (normalized) mywebapp 
 +       0.0597 * (normalized) myzone 
 +      -0.0125 * (normalized) mzp 
 +      -0.1398 * (normalized) n 
 +      -0.0415 * (normalized) na 
 +      -0.0313 * (normalized) naa 
 +       0.0189 * (normalized) nabble 
 +       0.0478 * (normalized) naccache 
 +      -0.2464 * (normalized) nack 
 +      -0.125  * (normalized) nacked 
 +       0      * (normalized) naf 
 +      -0.2635 * (normalized) nag 
 +      -0.0613 * (normalized) naive 
 +       0.1424 * (normalized) nak 
 +      -0.0642 * (normalized) nakack 
 +       0.3977 * (normalized) nakackm 
 +      -0.0766 * (normalized) name 
 +       0.2184 * (normalized) named 
 +       0.4379 * (normalized) namedparam 
 +      -0.1942 * (normalized) nameec 
 +      -0.4973 * (normalized) nameid 
 +       0.0937 * (normalized) namelen 
 +       0.0065 * (normalized) namenode 
 +      -0.0226 * (normalized) namenodes 
 +      -0.0329 * (normalized) namenull 
 +       0.3437 * (normalized) namer 
 +       0.4612 * (normalized) names 
 +       0.1034 * (normalized) nameservice 
 +       0.0465 * (normalized) nameservices 
 +      -0.847  * (normalized) namespace 
 +      -0.401  * (normalized) namespaced 
 +       0.1578 * (normalized) namespaces 
 +       0.6459 * (normalized) naming 
 +      -0.1397 * (normalized) nan 
 +      -0.2606 * (normalized) nano 
 +       0.3543 * (normalized) nanos 
 +      -0.5296 * (normalized) nanoseconds 
 +       0.1613 * (normalized) nar 
 +      -0.044  * (normalized) nargs 
 +      -0.1761 * (normalized) narrow 
 +       0.1823 * (normalized) narrower 
 +      -0.0186 * (normalized) nasdaq 
 +      -0.0483 * (normalized) nasty 
 +      -0.1163 * (normalized) nat 
 +      -0.0411 * (normalized) national 
 +      -0.0213 * (normalized) native 
 +      -0.1989 * (normalized) nativefs 
 +      -0.0413 * (normalized) nativeio 
 +       0.0419 * (normalized) natives 
 +       0.252  * (normalized) nativetransport 
 +       0.1526 * (normalized) natural 
 +       0.0027 * (normalized) nature 
 +       0.1189 * (normalized) nauthorative 
 +      -0.0747 * (normalized) nav 
 +      -0.0452 * (normalized) navigable 
 +      -0.072  * (normalized) navigate 
 +      -0.0664 * (normalized) navigation 
 +      -0.5511 * (normalized) navigator 
 +       0.5126 * (normalized) nb 
 +      -0.125  * (normalized) nbc 
 +      -0.4748 * (normalized) nbe 
 +      -0      * (normalized) nblock 
 +      -0.0657 * (normalized) nbsp 
 +      -0.0801 * (normalized) nbtk 
 +      -0.1945 * (normalized) nbuf 
 +      -0.096  * (normalized) nc 
 +       0.2004 * (normalized) nch 
 +       0      * (normalized) ncl 
 +      -0.2427 * (normalized) ncm 
 +      -0.0348 * (normalized) nconsolidated 
 +      -0.0657 * (normalized) ncookies 
 +      -0.3274 * (normalized) ncp 
 +      -0.0193 * (normalized) ncreating 
 +       0.368  * (normalized) ncsa 
 +       0.1028 * (normalized) nd 
 +       0.1469 * (normalized) ndata 
 +      -0.0761 * (normalized) ndatacrc 
 +      -0.0562 * (normalized) ndep 
 +       0.0076 * (normalized) ndigest 
 +      -0      * (normalized) ndk 
 +      -0.0527 * (normalized) ndq 
 +       0.0011 * (normalized) ndv 
 +       0.3465 * (normalized) ne 
 +      -0.0086 * (normalized) neak 
 +       0.0721 * (normalized) near 
 +      -0.0731 * (normalized) nearest 
 +       0.0246 * (normalized) necessarily 
 +       0.5973 * (normalized) necessary 
 +      -0.1245 * (normalized) necho 
 +       0.0212 * (normalized) nedded 
 +       0.0041 * (normalized) nee 
 +      -0.2919 * (normalized) need 
 +      -0.0873 * (normalized) neede 
 +       0.2002 * (normalized) needed 
 +       0.0897 * (normalized) needle 
 +      -0.0256 * (normalized) needs 
 +       0.5706 * (normalized) neethi 
 +      -0.0313 * (normalized) nefariously 
 +      -0.0163 * (normalized) neg 
 +      -0.0089 * (normalized) negate 
 +       0.0604 * (normalized) negated 
 +       0.0096 * (normalized) negating 
 +       0.2106 * (normalized) negative 
 +       0.0101 * (normalized) nego 
 +      -0.1515 * (normalized) negotation 
 +       0.2841 * (normalized) negotiable 
 +       0.2552 * (normalized) negotiate 
 +       1.1153 * (normalized) negotiated 
 +      -0.4501 * (normalized) negotiation 
 +      -1.1581 * (normalized) negotiator 
 +      -0.2105 * (normalized) neighbor 
 +       0.0349 * (normalized) neighbors 
 +       0.4991 * (normalized) neither 
 +       0.146  * (normalized) nemo 
 +      -0.0527 * (normalized) nest 
 +       0.2082 * (normalized) nested 
 +      -0.6226 * (normalized) nesteduserreference 
 +       0.2315 * (normalized) nesting 
 +      -0.0175 * (normalized) net 
 +      -0.0766 * (normalized) netapi 
 +      -0.0056 * (normalized) netcdf 
 +      -0.4504 * (normalized) netconf 
 +       0.361  * (normalized) netflix 
 +       0.1523 * (normalized) netscape 
 +       0.0325 * (normalized) netsol 
 +       0.0325 * (normalized) netsoltrademark 
 +      -0.0568 * (normalized) netstat 
 +       0.0175 * (normalized) netto 
 +       0.2961 * (normalized) netty 
 +       0.1009 * (normalized) network 
 +      -0.0075 * (normalized) networks 
 +       0.0898 * (normalized) never 
 +      -0.0152 * (normalized) neverused 
 +       0.2244 * (normalized) new 
 +      -0.0742 * (normalized) newarray 
 +      -0.823  * (normalized) newclient 
 +      -0.0215 * (normalized) newcls 
 +       0.0496 * (normalized) newcookies 
 +      -0.0553 * (normalized) newdoc 
 +       0.4782 * (normalized) newer 
 +       0.0452 * (normalized) newest 
 +       0.0494 * (normalized) newfile 
 +      -0.0137 * (normalized) newhdr 
 +       0.0695 * (normalized) newhope 
 +      -0.0279 * (normalized) newlimit 
 +       0.9491 * (normalized) newline 
 +      -0.1857 * (normalized) newlines 
 +      -0.0222 * (normalized) newlrsrc 
 +       0.1001 * (normalized) newly 
 +      -0.0228 * (normalized) newname 
 +      -0.1142 * (normalized) newpos 
 +       0.0512 * (normalized) news 
 +       0.0396 * (normalized) newsize 
 +       0.0038 * (normalized) newtabledefaultpara 
 +       0.1635 * (normalized) newtest 
 +       0.4576 * (normalized) newuser 
 +      -0.0667 * (normalized) newval 
 +       0.5565 * (normalized) next 
 +      -0.0175 * (normalized) nextjsp 
 +       0.1123 * (normalized) nf 
 +      -0.5535 * (normalized) nfe 
 +      -0.0866 * (normalized) nfpath 
 +       1.0009 * (normalized) ng 
 +      -0.1266 * (normalized) ngram 
 +       0.0096 * (normalized) nhead 
 +       0.0096 * (normalized) nhello 
 +       0.0643 * (normalized) ni 
 +      -0.1785 * (normalized) nibble 
 +      -0.1559 * (normalized) nice 
 +       0.0395 * (normalized) nicht 
 +       0.2166 * (normalized) nid 
 +      -0.0911 * (normalized) nifi 
 +      -0.0382 * (normalized) nightly 
 +      -0.0475 * (normalized) nihilo 
 +       0.1306 * (normalized) nillable 
 +      -0.1806 * (normalized) nimbodes 
 +      -0.0978 * (normalized) nimbus 
 +      -0.0553 * (normalized) nimbuses 
 +      -0.4526 * (normalized) nimplements 
 +      -0.052  * (normalized) nine 
 +      -0.094  * (normalized) ning 
 +       0.2196 * (normalized) nio 
 +      -0.8694 * (normalized) niossl 
 +      -0.0492 * (normalized) nist 
 +       0.002  * (normalized) nistcts 
 +      -0.0313 * (normalized) nitf 
 +      -0.0283 * (normalized) nk 
 +       0.0477 * (normalized) nl 
 +       0.0096 * (normalized) nline 
 +       0.051  * (normalized) nlink 
 +      -0.0283 * (normalized) nlocals 
 +       0.9116 * (normalized) nls 
 +       0.0282 * (normalized) nm 
 +      -0.893  * (normalized) nmap 
 +       0.1001 * (normalized) nmspc 
 +       0.086  * (normalized) nmtoken 
 +       0.086  * (normalized) nmtokens 
 +       0.0076 * (normalized) nmy 
 +       0.0316 * (normalized) nn 
 +       0.1189 * (normalized) nnames 
 +      -0.0696 * (normalized) nne 
 +      -0.035  * (normalized) nnew 
 +       0.0344 * (normalized) nnn 
 +       0.0351 * (normalized) nnnn 
 +       0.1662 * (normalized) nnp 
 +      -0.0658 * (normalized) nns 
 +       0.017  * (normalized) no 
 +      -0.08   * (normalized) nobanner 
 +       0.1123 * (normalized) nobeaninfo 
 +      -0.4176 * (normalized) nocache 
 +       0.1635 * (normalized) nocase 
 +       0.0395 * (normalized) noch 
 +      -0.0165 * (normalized) nochange 
 +      -0.036  * (normalized) nocluster 
 +       0.0016 * (normalized) noconditionaltask 
 +       0.0121 * (normalized) nod 
 +       0.6225 * (normalized) node 
 +       0.1304 * (normalized) nodeaddress 
 +      -0.1019 * (normalized) nodeexists 
 +       0.1304 * (normalized) nodehttpaddress 
 +       0.1192 * (normalized) nodeid 
 +      -0.151  * (normalized) nodelay 
 +      -0.0506 * (normalized) nodename 
 +       0.1308 * (normalized) nodes 
 +      -0.2474 * (normalized) nodeset 
 +       1.0369 * (normalized) nodex 
 +       0.0478 * (normalized) noekeon 
 +       0.1887 * (normalized) noelios 
 +      -0.022  * (normalized) noemail 
 +      -0.6431 * (normalized) noequal 
 +       0.1635 * (normalized) noescape 
 +      -0.0286 * (normalized) nofollow 
 +      -0.047  * (normalized) noframes 
 +       0.0099 * (normalized) noger 
 +       0.1441 * (normalized) noggit 
 +      -0.0165 * (normalized) nohe 
 +       0.1123 * (normalized) noindexset 
 +      -0.0868 * (normalized) noisy 
 +      -0.0035 * (normalized) nom 
 +       0.1123 * (normalized) nomethod 
 +       0.1167 * (normalized) nominal 
 +       0.0158 * (normalized) non 
 +       0.4614 * (normalized) nonaming 
 +      -0.0034 * (normalized) nonce 
 +       0.182  * (normalized) none 
 +      -0.0643 * (normalized) nonexistent 
 +       0.635  * (normalized) nonexisting 
 +      -0.0027 * (normalized) nonfatal 
 +       0      * (normalized) nonnegative 
 +      -0.2045 * (normalized) nonnull 
 +      -0.1019 * (normalized) nonode 
 +       0.0929 * (normalized) nonprintable 
 +       0.0038 * (normalized) nonstaged 
 +       0.0038 * (normalized) nonstrict 
 +      -0.1812 * (normalized) nontransactional 
 +       0.4792 * (normalized) noooooo 
 +      -0.0666 * (normalized) noop 
 +      -0.1037 * (normalized) nop 
 +       0.0402 * (normalized) nope 
 +       0.1123 * (normalized) noproperty 
 +       0.1886 * (normalized) nor 
 +       0.2905 * (normalized) noreply 
 +      -0.181  * (normalized) norm 
 +       0.1582 * (normalized) normal 
 +      -0.0438 * (normalized) normalise 
 +      -0.0871 * (normalized) normalised 
 +      -0.0772 * (normalized) normalization 
 +      -0.1329 * (normalized) normalize 
 +      -0.5199 * (normalized) normalized 
 +       0.0913 * (normalized) normalizer 
 +      -0.0171 * (normalized) normally 
 +      -0.3011 * (normalized) norms 
 +       0.0038 * (normalized) nosamplelist 
 +       0.0038 * (normalized) nosasl 
 +       0.0038 * (normalized) noscan 
 +      -0.0139 * (normalized) nosessions 
 +      -0.0165 * (normalized) nosp 
 +      -0.0503 * (normalized) nosuchendpoint 
 +       0.2953 * (normalized) nosuchfile 
 +      -0.0503 * (normalized) nosuchhostname 
 +      -0.0275 * (normalized) nosupport 
 +       0.0974 * (normalized) not 
 +       0.0146 * (normalized) notation 
 +       0.2073 * (normalized) notations 
 +       0.3482 * (normalized) notbuilt 
 +      -0.0688 * (normalized) notdefault 
 +      -0.1424 * (normalized) note 
 +      -0.0835 * (normalized) notes 
 +       0.1393 * (normalized) notexists 
 +       0.4015 * (normalized) notfound 
 +      -0.0411 * (normalized) nothex 
 +       0.8089 * (normalized) nothing 
 +      -0.1035 * (normalized) notice 
 +      -0.0066 * (normalized) notif 
 +       0.0114 * (normalized) notifiable 
 +       0.269  * (normalized) notification 
 +      -0.1392 * (normalized) notifications 
 +       0.0353 * (normalized) notified 
 +      -0.3932 * (normalized) notifier 
 +       0.2328 * (normalized) notifs 
 +      -0.0386 * (normalized) notify 
 +       0.2024 * (normalized) notifyier 
 +       0.0003 * (normalized) notimeout 
 +      -0.0497 * (normalized) notional 
 +       0.4614 * (normalized) notmp 
 +      -0.1812 * (normalized) notrace 
 +       0.0458 * (normalized) notstarted 
 +      -0.0412 * (normalized) notsupported 
 +      -0.0848 * (normalized) notx 
 +      -0.0531 * (normalized) noun 
 +      -0.0411 * (normalized) nounce 
 +      -0.0558 * (normalized) nov 
 +      -0.0344 * (normalized) novalidate 
 +      -0.0469 * (normalized) november 
 +      -0.5589 * (normalized) now 
 +      -0.125  * (normalized) nowait 
 +      -0.0117 * (normalized) nowhere 
 +      -0.2969 * (normalized) nowrap 
 +       0.1413 * (normalized) np 
 +       0.4748 * (normalized) npass 
 +      -0.0479 * (normalized) npath 
 +       0.2091 * (normalized) npd 
 +       0.708  * (normalized) npe 
 +      -0.6184 * (normalized) npn 
 +      -0.0436 * (normalized) npr 
 +       0.1034 * (normalized) npu 
 +       0.1657 * (normalized) nr 
 +       0.1699 * (normalized) nread 
 +      -0.0456 * (normalized) nreceive 
 +       0.1741 * (normalized) nreceived 
 +       0.0074 * (normalized) nreceivers 
 +      -0.1245 * (normalized) nrm 
 +       0.3633 * (normalized) ns 
 +      -0.1989 * (normalized) nsae 
 +      -0.0516 * (normalized) nsc 
 +      -0.1332 * (normalized) nsce 
 +      -0.0516 * (normalized) nsctrl 
 +      -0.036  * (normalized) nsd 
 +       0.0839 * (normalized) nse 
 +      -0.0055 * (normalized) nsee 
 +      -0.0456 * (normalized) nsend 
 +       0.1038 * (normalized) nsf 
 +       0.0182 * (normalized) nsfee 
 +      -0.4891 * (normalized) nsme 
 +       0.3801 * (normalized) nsock 
 +      -0.0475 * (normalized) nspname 
 +       0.0695 * (normalized) nsri 
 +       0.0047 * (normalized) nt 
 +       0.3352 * (normalized) ntfs 
 +       0.2514 * (normalized) nth 
 +       0.1596 * (normalized) ntlm 
 +      -0.0667 * (normalized) ntry 
 +       0.0695 * (normalized) ntt 
 +      -0.1359 * (normalized) nu 
 +       0.0019 * (normalized) nucleus 
 +       0.1914 * (normalized) nul 
 +      -0.1116 * (normalized) null 
 +      -0.132  * (normalized) nullable 
 +       0.1123 * (normalized) nullbean 
 +      -0.0123 * (normalized) nullfieldstrategy 
 +      -0.9687 * (normalized) nullifier 
 +       0.0525 * (normalized) nullify 
 +      -0.1178 * (normalized) nulls 
 +       0.0945 * (normalized) num 
 +       0.5287 * (normalized) number 
 +      -0.3081 * (normalized) numberofsenderthreads 
 +      -0.381  * (normalized) numbers 
 +       0.0038 * (normalized) numcontainers 
 +       0.0702 * (normalized) numerator 
 +       0.2489 * (normalized) numeric 
