=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1512 * (normalized) mbytes 
 +       0.5343 * (normalized) mc 
 +       0.4874 * (normalized) mcast 
 +       0.0348 * (normalized) mcastaddr 
 +       0.0348 * (normalized) mcastdrop 
 +       0.0348 * (normalized) mcastfreq 
 +       0.0348 * (normalized) mcastport 
 +       0.077  * (normalized) mcasts 
 +       0.1096 * (normalized) mcc 
 +      -0.168  * (normalized) mce 
 +       0.0715 * (normalized) mceliece 
 +      -0.0645 * (normalized) mch 
 +       0.1157 * (normalized) mchandlers 
 +       0.0167 * (normalized) mci 
 +       0.0494 * (normalized) mcmp 
 +      -0.3207 * (normalized) mconsole 
 +      -0.1188 * (normalized) mcs 
 +       0.0167 * (normalized) mcv 
 +      -0.1672 * (normalized) md 
 +       0.0052 * (normalized) mdash 
 +      -0.1275 * (normalized) mdc 
 +      -0.4986 * (normalized) mdd 
 +      -0.0506 * (normalized) mdf 
 +      -0.0554 * (normalized) mdlm 
 +       0.3259 * (normalized) mdocs 
 +       0.0608 * (normalized) mdr 
 +       0.0348 * (normalized) mdrop 
 +      -0.0094 * (normalized) mds 
 +      -0.3209 * (normalized) me 
 +      -0.0781 * (normalized) mean 
 +      -0.0181 * (normalized) meaning 
 +      -0.0373 * (normalized) means 
 +       0      * (normalized) meantime 
 +      -0.0153 * (normalized) meanwhile 
 +       0.0403 * (normalized) measure 
 +      -0.0384 * (normalized) measurement 
 +      -0.0684 * (normalized) mec 
 +      -0.557  * (normalized) mech 
 +      -0.269  * (normalized) mechanism 
 +       0.0725 * (normalized) mechanisms 
 +       0.1492 * (normalized) med 
 +      -0.4831 * (normalized) media 
 +       0.355  * (normalized) mediator 
 +      -0.1187 * (normalized) medium 
 +      -0.0142 * (normalized) mediumpurple 
 +       0.0017 * (normalized) meet 
 +      -0.1013 * (normalized) meeting 
 +       0.0817 * (normalized) meets 
 +      -0.0702 * (normalized) meg 
 +      -0.0934 * (normalized) megabytes 
 +      -0.0968 * (normalized) meh 
 +       0.3264 * (normalized) meinxml 
 +      -0.0365 * (normalized) melbourne 
 +      -0.0139 * (normalized) melody 
 +       0.2453 * (normalized) mem 
 +      -0      * (normalized) memb 
 +       0.006  * (normalized) member 
 +       1.1768 * (normalized) membergroup 
 +       0.1661 * (normalized) memberidname 
 +      -0.036  * (normalized) members 
 +       0.4351 * (normalized) membership 
 +      -0.0366 * (normalized) memberships 
 +      -0      * (normalized) memcache 
 +      -0      * (normalized) memcached 
 +       0.0042 * (normalized) memcheckfrequency 
 +       0.063  * (normalized) memeber 
 +      -0.041  * (normalized) memily 
 +       0.0422 * (normalized) memmove 
 +       0.0029 * (normalized) memoable 
 +       0.1111 * (normalized) memoizer 
 +      -0.1823 * (normalized) memory 
 +       0.0422 * (normalized) memove 
 +      -0.1606 * (normalized) mems 
 +       0.0505 * (normalized) memset 
 +      -0.0416 * (normalized) memstore 
 +       0.217  * (normalized) memtable 
 +       0.2061 * (normalized) memtables 
 +       0.1973 * (normalized) memtbl 
 +      -0.0007 * (normalized) menu 
 +       0.355  * (normalized) meo 
 +       0.031  * (normalized) merge 
 +      -0.1375 * (normalized) merged 
 +      -0.2102 * (normalized) merger 
 +       0.0138 * (normalized) merging 
 +      -0.1915 * (normalized) merlin 
 +      -0.0748 * (normalized) mess 
 +       0.2712 * (normalized) message 
 +       0.2401 * (normalized) messageinterpolation 
 +      -0.2235 * (normalized) messages 
 +      -0.7293 * (normalized) messaging 
 +      -0.0762 * (normalized) messsages 
 +       0.0172 * (normalized) met 
 +       0.2084 * (normalized) meta 
 +      -0.0036 * (normalized) metacharacter 
 +      -0.0036 * (normalized) metacharacters 
 +       0.0803 * (normalized) metaclass 
 +       0.2063 * (normalized) metadata 
 +       0.0042 * (normalized) metadataonly 
 +       0.196  * (normalized) metainf 
 +      -0.1012 * (normalized) metainfo 
 +      -0.0253 * (normalized) metal 
 +       0.1748 * (normalized) metamodel 
 +       0.1076 * (normalized) metas 
 +      -0.1366 * (normalized) metaserver 
 +      -0.0278 * (normalized) metastarted 
 +       0.0099 * (normalized) metastore 
 +       0.0042 * (normalized) metastoreconnecturlhook 
 +       0.0042 * (normalized) metastoreconnecturlkey 
 +       0.0042 * (normalized) metastoremultithreaded 
 +      -0.0201 * (normalized) metastorepwd 
 +       0.0042 * (normalized) metastoreservermaxmessagesize 
 +       0.0042 * (normalized) metastoreservermaxthreads 
 +       0.0042 * (normalized) metastoreserverminthreads 
 +       0.0042 * (normalized) metastorethriftconnectionretries 
 +       0.0042 * (normalized) metastorethriftfailureretries 
 +       0.0042 * (normalized) metastoreuris 
 +      -0.0187 * (normalized) metastorewarehouse 
 +       0.6836 * (normalized) metaweb 
 +      -0.1724 * (normalized) meteor 
 +      -0.2481 * (normalized) meterware 
 +       0.0012 * (normalized) meth 
 +      -0.1519 * (normalized) method 
 +      -0.1259 * (normalized) methodname 
 +       1.2532 * (normalized) methods 
 +       0.0012 * (normalized) methodsl 
 +       0.4667 * (normalized) methodvalidation 
 +      -0.009  * (normalized) metric 
 +      -0.0235 * (normalized) metrics 
 +      -0.1648 * (normalized) mf 
 +       0.2857 * (normalized) mfa 
 +      -0.1075 * (normalized) mfc 
 +      -0.0465 * (normalized) mfp 
 +      -0.0969 * (normalized) mfr 
 +       0.0348 * (normalized) mfreq 
 +       0.0318 * (normalized) mg 
 +       0.0396 * (normalized) mget 
 +       0.037  * (normalized) mgmt 
 +      -0.0456 * (normalized) mgr 
 +       0.061  * (normalized) mgt 
 +       0.003  * (normalized) mh 
 +       0.3264 * (normalized) mhc 
 +      -0.0722 * (normalized) mhd 
 +      -0.1088 * (normalized) mi 
 +       1      * (normalized) mic 
 +      -0.2093 * (normalized) micro 
 +      -0.2093 * (normalized) microformats 
 +      -0.0909 * (normalized) micromata 
 +      -0.0132 * (normalized) microseconds 
 +       0.0471 * (normalized) microsoft 
 +       0.0023 * (normalized) mid 
 +       0.0341 * (normalized) middle 
 +       0.1194 * (normalized) middleware 
 +      -0.0057 * (normalized) midi 
 +       0.043  * (normalized) midnight 
 +      -0.0008 * (normalized) mif 
 +       0.3382 * (normalized) might 
 +       0.1386 * (normalized) migrate 
 +       0.0661 * (normalized) migrated 
 +      -0.0135 * (normalized) migration 
 +      -0.0416 * (normalized) migrator 
 +       0.0581 * (normalized) mii 
 +       0.0581 * (normalized) miib 
 +      -0.0468 * (normalized) mike 
 +       0.0503 * (normalized) mikekap 
 +       0.1028 * (normalized) milestone 
 +      -0.2262 * (normalized) milli 
 +       0.2333 * (normalized) millis 
 +       0.0976 * (normalized) millisecond 
 +       0.0848 * (normalized) milliseconds 
 +       0.0805 * (normalized) millisecs 
 +      -0.0243 * (normalized) mills 
 +      -0.3853 * (normalized) mime 
 +       1.0323 * (normalized) mimes 
 +       0.5075 * (normalized) mimetype 
 +       0.1264 * (normalized) mimetypes 
 +       0.5609 * (normalized) min 
 +      -0.1151 * (normalized) mina 
 +      -0.0684 * (normalized) mindex 
 +      -0.0027 * (normalized) mindrot 
 +      -0.0453 * (normalized) mine 
 +      -0.0639 * (normalized) minguo 
 +       0.0015 * (normalized) mini 
 +      -0.0227 * (normalized) minification 
 +      -0.0923 * (normalized) minikdc 
 +       0.0986 * (normalized) minimal 
 +       0.1485 * (normalized) minimized 
 +      -0.0227 * (normalized) minimizer 
 +       0.1351 * (normalized) minimum 
 +      -0.0341 * (normalized) minion 
 +       0.0042 * (normalized) minmax 
 +       0.0042 * (normalized) minnumpartitions 
 +      -0.1677 * (normalized) minor 
 +      -0.0172 * (normalized) minport 
 +      -0.0506 * (normalized) mins 
 +       0.2884 * (normalized) minsize 
 +      -0.0925 * (normalized) minus 
 +       0.043  * (normalized) minusassign 
 +      -0.4348 * (normalized) minute 
 +      -0.0428 * (normalized) minutes 
 +       0.0042 * (normalized) minwbsize 
 +       0.0769 * (normalized) mirror 
 +       0.0035 * (normalized) mirroring 
 +       0.0842 * (normalized) mis 
 +      -0.2963 * (normalized) misaligned 
 +      -0.0831 * (normalized) misbehaving 
 +      -0.5213 * (normalized) misc 
 +      -0.2272 * (normalized) misconfigured 
 +       0.4662 * (normalized) mismatch 
 +       0.0044 * (normalized) mismatched 
 +      -0.6345 * (normalized) mismatches 
 +      -0.0705 * (normalized) misnomer 
 +       0.0335 * (normalized) miss 
 +      -0.0298 * (normalized) missed 
 +       0.243  * (normalized) misses 
 +       0.6182 * (normalized) missing 
 +      -0.0569 * (normalized) mitchell 
 +       0.0046 * (normalized) miter 
 +       0.0105 * (normalized) mix 
 +       0.0093 * (normalized) mixed 
 +       0.0926 * (normalized) mixedclosedelimiter 
 +       0.0231 * (normalized) mixeddelimiter 
 +       0.0463 * (normalized) mixeddisposition 
 +       0.0309 * (normalized) mixedfileupload 
 +       0.1157 * (normalized) mixedmultivaluedmap 
 +       0.0926 * (normalized) mixedpreamble 
 +       0.0195 * (normalized) mixin 
 +      -0.1793 * (normalized) mixing 
 +       0.0262 * (normalized) mixins 
 +      -0.0068 * (normalized) mixture 
 +       0.1157 * (normalized) mixup 
 +      -0.041  * (normalized) mjacob 
 +      -0.041  * (normalized) mjonas 
 +      -0.0331 * (normalized) mk 
 +       0.0143 * (normalized) mka 
 +      -0.4787 * (normalized) mkar 
 +      -0.0451 * (normalized) mkcol 
 +      -0.0286 * (normalized) mkdir 
 +      -0.5353 * (normalized) mkdirs 
 +      -0.0892 * (normalized) ml 
 +      -0.0542 * (normalized) mlockall 
 +       0.0694 * (normalized) mlt 
 +       0.059  * (normalized) mm 
 +       0      * (normalized) mmap 
 +       0.1272 * (normalized) mmethod 
 +       0.1169 * (normalized) mmm 
 +      -0.0865 * (normalized) mmps 
 +      -0.0003 * (normalized) mn 
 +      -0.0789 * (normalized) mna 
 +      -0.0789 * (normalized) mnc 
 +       0.0413 * (normalized) mng 
 +      -0.0116 * (normalized) mo 
 +      -0.0902 * (normalized) mobile 
 +      -0.2571 * (normalized) mock 
 +       0.0186 * (normalized) mocked 
 +      -0.3348 * (normalized) mockgroup 
 +       0.3875 * (normalized) mockito 
 +      -0.0262 * (normalized) mockmvc 
 +      -0.6365 * (normalized) mockobjects 
 +       0.0144 * (normalized) mocks 
 +      -0.2596 * (normalized) mockstore 
 +       0.222  * (normalized) mockwebserver 
 +       0.1162 * (normalized) mod 
 +       0.1747 * (normalized) modal 
 +       0.043  * (normalized) modassign 
 +      -0.2411 * (normalized) mode 
 +      -0.29   * (normalized) model 
 +       0.1438 * (normalized) modelen 
 +       0.2907 * (normalized) modeler 
 +       1      * (normalized) modelmbean 
 +       0.0239 * (normalized) models 
 +      -0.1696 * (normalized) moderate 
 +      -0.156  * (normalized) modes 
 +       0.0345 * (normalized) modifed 
 +      -0.3016 * (normalized) modifiable 
 +       0.2409 * (normalized) modification 
 +       0.0094 * (normalized) modifications 
 +      -0.3184 * (normalized) modified 
 +      -0.2949 * (normalized) modifier 
 +      -0.1283 * (normalized) modifiers 
 +       0.1056 * (normalized) modifies 
 +       0.0105 * (normalized) modify 
 +      -0.0003 * (normalized) modifyand 
 +       0.0106 * (normalized) modifying 
 +      -0.0039 * (normalized) mods 
 +       0.1438 * (normalized) modtimelen 
 +       0.0235 * (normalized) modulated 
 +       0.1426 * (normalized) module 
 +       0.0148 * (normalized) modulelocation 
 +      -0.0404 * (normalized) modules 
 +       0.0372 * (normalized) moduleset 
 +      -0.085  * (normalized) modulo 
 +      -0.0581 * (normalized) modulus 
 +       0.1897 * (normalized) mojo 
 +       0.1641 * (normalized) mojos 
 +      -0.0318 * (normalized) molly 
 +      -0.0126 * (normalized) mom 
 +       0.0278 * (normalized) moment 
 +       0.0388 * (normalized) mon 
 +      -0.2311 * (normalized) monday 
 +      -0.0384 * (normalized) monetary 
 +      -0.1687 * (normalized) money 
 +       0.0042 * (normalized) mongo 
 +       0.114  * (normalized) monitor 
 +       0.6207 * (normalized) monitored 
 +      -0.0428 * (normalized) monitoring 
 +       0.0689 * (normalized) monitors 
 +      -0.0139 * (normalized) monitor̩e 
 +      -0.0792 * (normalized) monkey 
 +      -0.146  * (normalized) monkeymachine 
 +      -0.5853 * (normalized) mono 
 +       0.0082 * (normalized) monospace 
 +      -0.0827 * (normalized) monotonically 
 +       0.0243 * (normalized) month 
 +      -0.0016 * (normalized) monthly 
 +       0.1038 * (normalized) months 
 +      -0.0728 * (normalized) moo 
 +      -0.1096 * (normalized) moose 
 +       0.2597 * (normalized) more 
 +      -0.1412 * (normalized) moreover 
 +       0.1688 * (normalized) mortbay 
 +      -0.1857 * (normalized) most 
 +       0.1546 * (normalized) motion 
 +      -0.0365 * (normalized) moulineaux 
 +       0.0789 * (normalized) mount 
 +      -0.4012 * (normalized) move 
 +       0.0269 * (normalized) moved 
 +      -0.4192 * (normalized) movement 
 +      -0.0789 * (normalized) moves 
 +      -0.0108 * (normalized) moveto 
 +      -0.0008 * (normalized) movie 
 +       0.0932 * (normalized) moving 
 +      -0.0028 * (normalized) moz 
 +      -0.8044 * (normalized) mozilla 
 +       0.0871 * (normalized) mp 
 +      -0.0097 * (normalized) mpe 
 +       0.2248 * (normalized) mpeg 
 +      -0.0057 * (normalized) mpegurl 
 +       0.0095 * (normalized) mpg 
 +       0.4831 * (normalized) mpi 
 +      -0.0416 * (normalized) mpm 
 +       0.0348 * (normalized) mport 
 +       0.0752 * (normalized) mq 
 +       0.0189 * (normalized) mqjms 
 +      -0.5554 * (normalized) mqtt 
 +      -0.0021 * (normalized) mqv 
 +      -0.2093 * (normalized) mr 
 +      -0.0204 * (normalized) mram 
 +       0.0926 * (normalized) mrank 
 +      -0.2276 * (normalized) mrc 
 +       0.0797 * (normalized) mrd 
 +       0.0318 * (normalized) mre 
 +      -0.4817 * (normalized) mru 
 +       0.3098 * (normalized) mrud 
 +      -0.3007 * (normalized) ms 
 +       0.2795 * (normalized) msc 
 +      -0.0074 * (normalized) msck 
 +       0.1416 * (normalized) msdn 
 +      -0.0253 * (normalized) msec 
 +      -0.1503 * (normalized) msecs 
 +       0.194  * (normalized) mserver 
 +       0.0396 * (normalized) mset 
 +      -0.0363 * (normalized) msft 
 +       0.3535 * (normalized) msg 
 +       0.1469 * (normalized) msgnr 
 +      -0.0253 * (normalized) msgothic 
 +      -0.0082 * (normalized) msgs 
 +      -0.0278 * (normalized) msgsize 
 +       0.0042 * (normalized) mssql 
 +      -0.0057 * (normalized) msvideo 
 +       0.1037 * (normalized) msword 
 +       0.0575 * (normalized) mt 
 +       0.0095 * (normalized) mtcars 
 +      -0.0448 * (normalized) mtf 
 +       0.0912 * (normalized) mthcm 
 +      -0.0717 * (normalized) mthd 
 +       0.0484 * (normalized) mtime 
 +      -0.0076 * (normalized) mtom 
 +       0.0738 * (normalized) mtt 
 +       0.1881 * (normalized) mu 
 +       0.0939 * (normalized) much 
 +       0.106  * (normalized) muh 
 +      -0.1338 * (normalized) mul 
 +       0.2095 * (normalized) mult 
 +      -0.4184 * (normalized) multi 
 +      -0.0099 * (normalized) multicast 
 +       0.0348 * (normalized) multicastaddr 
 +       0.0348 * (normalized) multicastbindaddr 
 +       0.0569 * (normalized) multicastdns 
 +       0.0348 * (normalized) multicastdroptime 
 +       0.0565 * (normalized) multicaster 
 +       0.0565 * (normalized) multicasters 
 +       0.0348 * (normalized) multicastfrequency 
 +      -0.0735 * (normalized) multicasting 
 +       0.0348 * (normalized) multicastport 
 +      -0.237  * (normalized) multicasts 
 +       0.0355 * (normalized) multifonctions 
 +       0.0042 * (normalized) multigroupby 
 +      -0.3841 * (normalized) multijob 
 +       0.0042 * (normalized) multikey 
 +       0.0042 * (normalized) multilevel 
 +      -0.5399 * (normalized) multiline 
 +      -0.071  * (normalized) multimap 
 +       0.0372 * (normalized) multimod 
 +      -0.0073 * (normalized) multiname 
 +      -0.0884 * (normalized) multipar 
 +      -0.0592 * (normalized) multiparent 
 +      -0.3614 * (normalized) multipart 
 +       0.1385 * (normalized) multipartdef 
 +      -0.1062 * (normalized) multiplatform 
 +       0.3428 * (normalized) multiple 
 +      -0.0652 * (normalized) multiplex 
 +       0.0572 * (normalized) multiplexed 
 +      -0.1418 * (normalized) multiplexer 
 +       0.1027 * (normalized) multiplicity 
 +      -0.2457 * (normalized) multiplier 
 +      -0.1728 * (normalized) multiply 
 +      -0.121  * (normalized) multiqueue 
 +       0.0309 * (normalized) multitenancy 
 +      -0.2324 * (normalized) multitenant 
 +       0.0395 * (normalized) multithreaded 
 +      -0.3028 * (normalized) multivalued 
 +       0.2928 * (normalized) munged 
 +      -0.0101 * (normalized) mur 
 +      -0.3679 * (normalized) must 
