=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2931 * (normalized) longs 
 +      -0.1309 * (normalized) longstr 
 +      -0.0643 * (normalized) longvarbinary 
 +      -0.0834 * (normalized) look 
 +      -0.0001 * (normalized) lookahead 
 +       0.2    * (normalized) lookfor 
 +      -0.4327 * (normalized) looking 
 +       0.0018 * (normalized) looks 
 +       0.4098 * (normalized) lookup 
 +       0.0329 * (normalized) lookups 
 +      -0.473  * (normalized) loop 
 +      -0.1847 * (normalized) loopback 
 +       0.3389 * (normalized) looping 
 +       0.1503 * (normalized) loops 
 +      -0.1648 * (normalized) loose 
 +      -0.0079 * (normalized) loosely 
 +      -0.2119 * (normalized) losing 
 +       0.1396 * (normalized) loss 
 +       0.1515 * (normalized) lost 
 +      -0.0032 * (normalized) lots 
 +       0.1903 * (normalized) low 
 +       0.0073 * (normalized) lowagie 
 +      -0.3756 * (normalized) lower 
 +       0.0934 * (normalized) lowercase 
 +       1      * (normalized) lowercasing 
 +       0.1288 * (normalized) lowername 
 +       0.0375 * (normalized) lowest 
 +      -0.0126 * (normalized) lp 
 +       0.4726 * (normalized) lpadmin 
 +       0.0013 * (normalized) lparen 
 +       0.0422 * (normalized) lparg 
 +       0.0422 * (normalized) lprc 
 +       0.0311 * (normalized) lq 
 +       0.071  * (normalized) lqinfo 
 +      -0.0923 * (normalized) lr 
 +       0.2261 * (normalized) lrs 
 +      -0.02   * (normalized) lrsrc 
 +      -0.02   * (normalized) lrsrcs 
 +       0.1662 * (normalized) lru 
 +      -0.1193 * (normalized) ls 
 +       0.0461 * (normalized) lsb 
 +       0.0047 * (normalized) lsde 
 +       0.0235 * (normalized) lservlet 
 +       0.026  * (normalized) lshift 
 +       0.0391 * (normalized) lshiftassign 
 +       0.0391 * (normalized) lshiftassignx 
 +       0.026  * (normalized) lshiftx 
 +       0.2985 * (normalized) lsn 
 +      -0.0173 * (normalized) lsnr 
 +      -0.0171 * (normalized) lsnrs 
 +      -0.0526 * (normalized) lsof 
 +      -0.0511 * (normalized) lst 
 +       0.1427 * (normalized) lt 
 +      -0.5377 * (normalized) ltd 
 +       0.0781 * (normalized) lteq 
 +       0.0968 * (normalized) lth 
 +      -0.0515 * (normalized) lti 
 +      -0.0352 * (normalized) ltime 
 +      -0.0046 * (normalized) ltr 
 +       0.026  * (normalized) ltx 
 +      -0.1612 * (normalized) lu 
 +      -0.9723 * (normalized) lucene 
 +      -0.0738 * (normalized) luhn 
 +      -0.1862 * (normalized) luke 
 +       0.0062 * (normalized) luminance 
 +      -0.2935 * (normalized) lv 
 +       0.1173 * (normalized) lw 
 +       0.1064 * (normalized) lwa 
 +      -0.0316 * (normalized) lws 
 +      -0.0113 * (normalized) lx 
 +       0      * (normalized) lz 
 +       0.1067 * (normalized) lzero 
 +       0.0408 * (normalized) lzfk 
 +      -0.053  * (normalized) m 
 +      -0.0105 * (normalized) ma 
 +       0      * (normalized) mabel 
 +      -0.3018 * (normalized) mac 
 +      -0.1634 * (normalized) machine 
 +      -0.44   * (normalized) macosx 
 +      -0.0057 * (normalized) macpaint 
 +       0.0671 * (normalized) macro 
 +      -0.0613 * (normalized) macros 
 +      -0.0055 * (normalized) macs 
 +       0.039  * (normalized) maddr 
 +       0.1117 * (normalized) made 
 +       0.0912 * (normalized) magic 
 +      -0.0458 * (normalized) magick 
 +       0.1381 * (normalized) magiclen 
 +       0.0046 * (normalized) magnitude 
 +       0.1868 * (normalized) magrathea 
 +      -0.2432 * (normalized) mai 
 +       0.2147 * (normalized) mail 
 +       0.0165 * (normalized) mailbox 
 +      -0.3728 * (normalized) mailer 
 +       0.1868 * (normalized) mailreader 
 +       0.0776 * (normalized) mailto 
 +       0.2369 * (normalized) main 
 +      -0.0699 * (normalized) mainbuff 
 +      -0.0699 * (normalized) mainhead 
 +      -0.0522 * (normalized) maint 
 +       0.0879 * (normalized) maintain 
 +       0.1999 * (normalized) maintained 
 +       0.0261 * (normalized) maintenance 
 +      -0.0027 * (normalized) mainusagestring 
 +       0.2149 * (normalized) major 
 +       0.7366 * (normalized) make 
 +       0      * (normalized) makefile 
 +       0.607  * (normalized) maker 
 +       0.0547 * (normalized) makes 
 +      -0.126  * (normalized) making 
 +      -0.0001 * (normalized) mal 
 +      -0.4794 * (normalized) malformed 
 +      -0      * (normalized) malicious 
 +      -0.0231 * (normalized) man 
 +      -0.1575 * (normalized) manage 
 +       0.5165 * (normalized) manageable 
 +       0.0536 * (normalized) managed 
 +      -0.2355 * (normalized) management 
 +       0.493  * (normalized) manager 
 +       0.0261 * (normalized) managers 
 +      -0.0088 * (normalized) managing 
 +       0.6505 * (normalized) mandatory 
 +       0.0047 * (normalized) mang 
 +       0      * (normalized) mangle 
 +       0.294  * (normalized) manifest 
 +      -0      * (normalized) manipulated 
 +       0.009  * (normalized) manipulating 
 +      -0.074  * (normalized) manipulation 
 +      -0.0609 * (normalized) manual 
 +       0.0037 * (normalized) manually 
 +      -0.1165 * (normalized) many 
 +      -0.0378 * (normalized) map 
 +      -1      * (normalized) mapa 
 +       0.0046 * (normalized) mapaggr 
 +       0.0046 * (normalized) mapfiles 
 +       0.0028 * (normalized) mapjoin 
 +      -0.0193 * (normalized) mapout 
 +       1.29   * (normalized) mappable 
 +       0.0393 * (normalized) mapped 
 +       0.1331 * (normalized) mapper 
 +      -0.1346 * (normalized) mappers 
 +      -0.5883 * (normalized) mappging 
 +      -0.1916 * (normalized) mapping 
 +      -0.0193 * (normalized) mappingout 
 +       0.0222 * (normalized) mappings 
 +      -0.2376 * (normalized) mapred 
 +       0.0046 * (normalized) mapredfiles 
 +       0.0046 * (normalized) mapredmaxsplitsize 
 +       0.0046 * (normalized) mapredminsplitsize 
 +       0.0046 * (normalized) mapredminsplitsizepernode 
 +       0.0046 * (normalized) mapredminsplitsizeperrack 
 +       0.0046 * (normalized) mapredsetupcleanupneeded 
 +       0.0046 * (normalized) mapredtaskcleanupneeded 
 +      -0.2459 * (normalized) mapreduce 
 +       0.0046 * (normalized) mapredwork 
 +       0.1622 * (normalized) maps 
 +       0.1272 * (normalized) mapuri 
 +      -0.0468 * (normalized) marathon 
 +      -0.0684 * (normalized) march 
 +       0.0026 * (normalized) margin 
 +       0.0002 * (normalized) margins 
 +       0.1391 * (normalized) marissa 
 +      -0.0667 * (normalized) mark 
 +      -0.0751 * (normalized) marked 
 +       0.061  * (normalized) marker 
 +       0.0032 * (normalized) markers 
 +       0.1341 * (normalized) market 
 +      -0.063  * (normalized) marks 
 +       0.1184 * (normalized) markup 
 +      -0.3161 * (normalized) married 
 +       0.0776 * (normalized) marry 
 +       0.3197 * (normalized) mars 
 +      -0.4922 * (normalized) marsh 
 +      -0.5637 * (normalized) marshal 
 +      -0.2815 * (normalized) marshall 
 +      -1.0798 * (normalized) marshalled 
 +      -0.7588 * (normalized) marshaller 
 +      -0.0675 * (normalized) marshalling 
 +       1      * (normalized) marshalls 
 +       0.269  * (normalized) mask 
 +       0.2381 * (normalized) masked 
 +      -0.082  * (normalized) masking 
 +      -0.0564 * (normalized) masks 
 +      -0.0643 * (normalized) masquerade 
 +      -0.1285 * (normalized) masquerading 
 +       0.3862 * (normalized) mass 
 +      -0.2986 * (normalized) massive 
 +      -0.0017 * (normalized) master 
 +      -0.0924 * (normalized) masters 
 +      -0.1146 * (normalized) mat 
 +       0.6564 * (normalized) match 
 +      -0.0028 * (normalized) matched 
 +      -0.4672 * (normalized) matcher 
 +       0.2689 * (normalized) matchers 
 +       0.3998 * (normalized) matches 
 +       0.2434 * (normalized) matching 
 +      -0.1575 * (normalized) material 
 +      -0.0285 * (normalized) materialize 
 +      -0.1935 * (normalized) math 
 +       0.111  * (normalized) mathcs 
 +      -0.0057 * (normalized) mathml 
 +      -0.0241 * (normalized) matlab 
 +       0.0045 * (normalized) matplot 
 +       0.0045 * (normalized) matplotlib 
 +      -0.138  * (normalized) matrices 
 +       0.1044 * (normalized) matrix 
 +       0.0742 * (normalized) matter 
 +       0.1541 * (normalized) mav 
 +       0.2617 * (normalized) maven 
 +       0.1941 * (normalized) max 
 +       0.0361 * (normalized) maxactive 
 +      -0.1437 * (normalized) maxattempts 
 +      -0.0842 * (normalized) maxbackoff 
 +       0.0046 * (normalized) maxcreatedfiles 
 +       0.0046 * (normalized) maxentries 
 +       0.0046 * (normalized) maxerrsize 
 +       0.3452 * (normalized) maxid 
 +       0.0361 * (normalized) maxidle 
 +      -0.5866 * (normalized) maximium 
 +       0.0713 * (normalized) maximized 
 +       0.7978 * (normalized) maximum 
 +       0.4024 * (normalized) maxit 
 +      -0.0511 * (normalized) maxlen 
 +       0.0519 * (normalized) maxlength 
 +       0.039  * (normalized) maxmsgsize 
 +      -0.0015 * (normalized) maxolen 
 +       0.039  * (normalized) maxorderqueuesize 
 +      -0.0117 * (normalized) maxport 
 +      -0.0101 * (normalized) maxpos 
 +       0.039  * (normalized) maxqueuesizeinkilobytes 
 +       0.0046 * (normalized) maxreducers 
 +      -0.0742 * (normalized) maxreply 
 +      -0.026  * (normalized) maxs 
 +      -0.008  * (normalized) maxsize 
 +      -0.1002 * (normalized) maxthreads 
 +       0.1537 * (normalized) maxwait 
 +      -0.0088 * (normalized) may 
 +       0.2249 * (normalized) maybe 
 +       0.1994 * (normalized) mb 
 +      -0.0149 * (normalized) mbaa 
 +      -0.3329 * (normalized) mbarr 
 +       0.1175 * (normalized) mbc 
 +       0.1108 * (normalized) mbean 
 +       0.5051 * (normalized) mbeans 
 +       0.0771 * (normalized) mbeanserver 
 +      -0.3059 * (normalized) mbf 
 +       0.039  * (normalized) mbind 
 +       0.0365 * (normalized) mbr 
 +       0.1657 * (normalized) mbrs 
 +      -0.0027 * (normalized) mbs 
 +      -0.1669 * (normalized) mbytes 
 +       0.5324 * (normalized) mc 
 +       0.5745 * (normalized) mcast 
 +       0.039  * (normalized) mcastaddr 
 +       0.039  * (normalized) mcastdrop 
 +       0.039  * (normalized) mcastfreq 
 +       0.039  * (normalized) mcastport 
 +       0.0587 * (normalized) mcasts 
 +       0.1065 * (normalized) mcc 
 +      -0.1828 * (normalized) mce 
 +       0.0711 * (normalized) mceliece 
 +       0.01   * (normalized) mcf 
 +      -0.0597 * (normalized) mch 
 +       0.1196 * (normalized) mchandlers 
 +      -0      * (normalized) mchange 
 +       0.017  * (normalized) mci 
 +       0.051  * (normalized) mcmp 
 +      -0.3329 * (normalized) mconsole 
 +      -0.1243 * (normalized) mcs 
 +       0.017  * (normalized) mcv 
 +      -0.1966 * (normalized) md 
 +       0.0148 * (normalized) mdash 
 +      -0.1236 * (normalized) mdc 
 +      -0.4943 * (normalized) mdd 
 +      -0.0511 * (normalized) mdf 
 +      -0.0485 * (normalized) mdlm 
 +       0.2937 * (normalized) mdocs 
 +       0.0757 * (normalized) mdr 
 +       0.039  * (normalized) mdrop 
 +      -0.0456 * (normalized) mds 
 +      -0.3149 * (normalized) me 
 +      -0.0801 * (normalized) mean 
 +      -0.0193 * (normalized) meaning 
 +      -0.043  * (normalized) means 
 +       0.0047 * (normalized) meantime 
 +      -0.0076 * (normalized) meanwhile 
 +       0.0395 * (normalized) measure 
 +      -0.0439 * (normalized) measurement 
 +      -0.0742 * (normalized) mec 
 +      -0.5501 * (normalized) mech 
 +      -0.2965 * (normalized) mechanism 
 +       0.0646 * (normalized) mechanisms 
 +       0.1682 * (normalized) med 
 +      -0.5458 * (normalized) media 
 +       0.3336 * (normalized) mediator 
 +      -0.1229 * (normalized) medium 
 +      -0.0172 * (normalized) mediumpurple 
 +       0.0034 * (normalized) meet 
 +      -0.104  * (normalized) meeting 
 +       0.0915 * (normalized) meets 
 +      -0.064  * (normalized) meg 
 +      -0.1539 * (normalized) megabytes 
 +      -0.0118 * (normalized) megs 
 +      -0.0901 * (normalized) meh 
 +       0.32   * (normalized) meinxml 
 +      -0.0372 * (normalized) melbourne 
 +      -0.0266 * (normalized) melody 
 +       0.2565 * (normalized) mem 
 +       0      * (normalized) memb 
 +      -0.0062 * (normalized) member 
 +       1.185  * (normalized) membergroup 
 +       0.2005 * (normalized) memberidname 
 +      -0.0209 * (normalized) members 
 +       0.3811 * (normalized) membership 
 +      -0.034  * (normalized) memberships 
 +      -0      * (normalized) memcache 
 +      -0      * (normalized) memcached 
 +       0.0046 * (normalized) memcheckfrequency 
 +       0.0086 * (normalized) memeber 
 +      -0.0765 * (normalized) memily 
 +       0.0422 * (normalized) memmove 
 +       0.0014 * (normalized) memoable 
 +       0.1175 * (normalized) memoizer 
 +      -0.251  * (normalized) memory 
 +       0.0422 * (normalized) memove 
 +      -0.1547 * (normalized) mems 
 +       0.0555 * (normalized) memset 
 +      -0.0367 * (normalized) memstore 
 +       0.2226 * (normalized) memtable 
 +       0.1991 * (normalized) memtables 
 +       0.1892 * (normalized) memtbl 
 +      -0.0012 * (normalized) menu 
 +       0.3336 * (normalized) meo 
 +       0.0047 * (normalized) mep 
 +      -0.0105 * (normalized) mercurial 
 +       0.037  * (normalized) merge 
 +      -0.1459 * (normalized) merged 
 +      -0.2014 * (normalized) merger 
 +       0.0143 * (normalized) merging 
 +      -0.1811 * (normalized) merlin 
 +      -0.0748 * (normalized) mess 
 +       0.2387 * (normalized) message 
 +       0.248  * (normalized) messageinterpolation 
 +      -0.2327 * (normalized) messages 
 +      -0.7559 * (normalized) messaging 
 +      -0.1614 * (normalized) messsages 
 +       0.0216 * (normalized) met 
 +       0.2324 * (normalized) meta 
 +      -0      * (normalized) metacharacter 
 +      -0      * (normalized) metacharacters 
 +       0.0838 * (normalized) metaclass 
 +       0.1954 * (normalized) metadata 
 +       0.0046 * (normalized) metadataonly 
 +       0.2904 * (normalized) metainf 
 +      -0.0987 * (normalized) metainfo 
 +      -0.0136 * (normalized) metal 
 +       0.1804 * (normalized) metamodel 
 +       0.1165 * (normalized) metas 
 +      -0.1394 * (normalized) metaserver 
 +      -0.0267 * (normalized) metastarted 
 +       0.0107 * (normalized) metastore 
 +       0.0046 * (normalized) metastoreconnecturlhook 
 +       0.0046 * (normalized) metastoreconnecturlkey 
 +       0.0046 * (normalized) metastoremultithreaded 
 +      -0.0216 * (normalized) metastorepwd 
 +       0.0046 * (normalized) metastoreservermaxmessagesize 
 +       0.0046 * (normalized) metastoreservermaxthreads 
 +       0.0046 * (normalized) metastoreserverminthreads 
 +       0.0046 * (normalized) metastorethriftconnectionretries 
 +       0.0046 * (normalized) metastorethriftfailureretries 
 +       0.0046 * (normalized) metastoreuris 
 +      -0.0201 * (normalized) metastorewarehouse 
 +       0.652  * (normalized) metaweb 
 +      -0.1775 * (normalized) meteor 
 +      -0.2493 * (normalized) meterware 
 +      -0.1458 * (normalized) method 
 +      -0.12   * (normalized) methodname 
 +       1.3915 * (normalized) methods 
 +       0.4467 * (normalized) methodvalidation 
 +      -0.0513 * (normalized) metric 
 +      -0.0169 * (normalized) metrics 
 +      -0.1653 * (normalized) mf 
 +       0.2467 * (normalized) mfa 
 +      -0.0204 * (normalized) mfc 
 +      -0.0558 * (normalized) mfp 
 +      -0.0964 * (normalized) mfr 
 +       0.039  * (normalized) mfreq 
 +       0.0361 * (normalized) mg 
 +       0.0465 * (normalized) mget 
 +       0.0313 * (normalized) mgmt 
 +      -0.0679 * (normalized) mgr 
 +       0.0577 * (normalized) mgt 
 +       0.0031 * (normalized) mh 
 +       0.32   * (normalized) mhc 
 +      -0.0699 * (normalized) mhd 
 +      -0.103  * (normalized) mi 
 +       1      * (normalized) mic 
 +      -0.2158 * (normalized) micro 
 +      -0.2158 * (normalized) microformats 
 +      -0.0871 * (normalized) micromata 
 +      -0.0125 * (normalized) microseconds 
 +       0.0604 * (normalized) microsoft 
 +      -0      * (normalized) microsystems 
 +       0.0014 * (normalized) mid 
 +       0.0366 * (normalized) middle 
 +       0.1087 * (normalized) middleware 
 +      -0.0057 * (normalized) midi 
 +       0.0348 * (normalized) midnight 
 +      -0.0008 * (normalized) mif 
 +       0.3456 * (normalized) might 
 +       0.1448 * (normalized) migrate 
 +       0.0721 * (normalized) migrated 
 +      -0.0137 * (normalized) migration 
 +      -0.0367 * (normalized) migrator 
 +       0.0593 * (normalized) mii 
 +       0.0593 * (normalized) miib 
 +       0.051  * (normalized) mikekap 
 +       0.1119 * (normalized) milestone 
 +      -0.214  * (normalized) milli 
 +       0.1773 * (normalized) millis 
 +       0.0585 * (normalized) millisecond 
 +       0.0872 * (normalized) milliseconds 
 +       0.0748 * (normalized) millisecs 
 +      -0.0302 * (normalized) mills 
 +      -0.4125 * (normalized) mime 
 +       0.9986 * (normalized) mimes 
 +       0.4661 * (normalized) mimetype 
 +       0.1192 * (normalized) mimetypes 
 +       0.5733 * (normalized) min 
 +      -0.1219 * (normalized) mina 
 +      -0.0742 * (normalized) mindex 
 +       0      * (normalized) mindiffbits 
 +      -0.0015 * (normalized) mindrot 
 +      -0.0416 * (normalized) mine 
 +      -0.054  * (normalized) minguo 
